p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,disease
100126315,100126318,10014,10243,10280,1066,10919,1133,1268,1312,1385,1392,1393,1394,1395,1769,1812,1813,1814,1958,2100,2222,2247,23237,2353,2354,23780,2550,2555,2566,2571,2572,26086,2668,27161,2890,2891,2902,2908,2915,3060,3061,3350,3351,3356,3611,3727,374868,401145,406919,406927,Cocaine Related Disorders
3552,3553,4511,4514,4535,4538,4540,4541,4558,4567,4572,4574,4719,6647,6648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MELAS Syndrome
3552,3553,3569,4553,4568,4569,4578,50484,7124,7416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mitochondrial Myopathies
1012,1061,128674,1312,135,137868,1565,158038,1604,1812,1813,1814,1815,2052,207,2272,22913,23090,23245,23305,23307,23362,2353,2566,26289,26575,26577,2668,2912,2944,2950,2952,3084,313,3351,3359,3362,340267,344558,409,43,4645,4842,4886,4988,5104,5142,5144,5146,5173,5327,Amphetamine Related Disorders
10319,10617,11277,1356,1548,213,3456,3458,351,4143,4353,4968,6341,6505,7054,7248,7249,7298,80169,8635,8851,9152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Brain Diseases
1071,196,3240,338,3949,3953,4023,51129,5360,540,5465,5468,55219,64240,79661,8701,8876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dyslipidemias
1636,2730,3115,3116,3123,3559,3569,56244,7040,7124,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Berylliosis
1594,3569,4982,5741,5744,6569,7124,796,799,846,8600,9365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hypercalcemia
100196919,5,283234,311,3115,3123,3606,56244,64127,6556,6648,7040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sarcoidosis
10,10188,1027,1029,10397,10468,10897,1124,1149,116966,117159,121256,121551,1233,128439,130814,1375,1381,1432,1437,1440,1499,153129,1571,158038,164395,166336,168002,170691,192286,1948,196,201163,2099,2272,22996,23302,23386,23404,23593,25,2705,27232,283927,2878,2944,30061,302,3054,307,3082,Neoplasms
100126313,100126318,100506742,153,1536,183,1906,213,23411,2697,3091,331,3383,3827,406891,406902,406903,406913,406924,406928,406934,406948,406957,406959,406962,406964,406968,406974,406989,406991,407011,407018,407019,407020,407022,407042,442902,442903,442904,442905,442911,442914,442920,4843,4846,488,494323,494324,5350,5465,554210,Myocardial Reperfusion Injury
100422821,29072,2956,3066,406947,406991,4437,4524,57510,581,673,6895,7048,8289,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Microsatellite Instability
2779,2916,345193,4308,440435,5158,57010,6010,6011,60506,6295,778,9187,93589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Night blindness congenital stationary
10320,10659,10987,142,1440,1499,2033,213,26270,3105,3106,3107,3440,3458,4282,4734,4843,4924,5371,5705,5733,5740,5925,7415,79139,8451,8454,857,9844,9978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Stevens Johnson Syndrome
102723724,10320,1053,1644,28232,5795,5836,59350,643246,7773,84159,8626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Leukemia Lymphocytic Acute L1
100130460,100506532,100506697,100528007,100529257,1012,10129,101927697,105,114792,125150,128611,143872,144100,1445,152330,1586,1612,200810,2122,219621,221692,2242,2272,22834,22978,23026,254102,27347,283450,2887,2982,3010,3778,4036,4134,4524,4856,4883,490,4978,51196,53353,54897,54986,55333,55553,5593,57412,57480,57568,Systemic arterial pressure
10280,10367,2890,3162,3350,3363,347,351,3553,3557,4137,4204,43,4763,5071,5153,5368,5447,5663,57030,57084,596,6855,7054,7200,7422,84282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Learning Disorders
10329,10585,11041,1282,148789,1605,2218,29954,55624,729920,79147,84197,84892,9215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Walker Warburg congenital muscular dystrophy
2200,3915,4053,4313,4318,4843,6647,6648,7048,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Marfan Syndrome
10058,10413,3912,392255,501,5080,60,6297,6469,71,9158,9573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Congenital ocular coloboma disorder
100126594,114327,1181,2554,2563,3786,449018,50715,785,8629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Myoclonic Epilepsy Juvenile
100188861,1181,1957,2563,353124,4200,432400,4988,780913,785,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Idiopathic generalized epilepsy
2674,2915,4914,4988,51083,6335,6336,6863,7124,781,7852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Neuralgia
10,10653,1437,1544,2348,2350,2737,27443,3458,3630,4522,4524,4886,5077,51738,5652,5697,57216,57822,6240,6347,635,6497,6862,7546,81839,85416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Neural Tube Defects
10135,10203,10261,10437,10549,1075,10875,10981,1154,133418,1390,1543,156,2114,2162,2215,22822,23460,2533,25797,26034,2920,3290,3458,3552,3558,3559,3565,3567,3586,3684,4084,4222,4360,4780,4814,4926,5067,51284,5292,5327,596,5996,6303,6363,63924,6401,6480,6515,654,6696,Dermatitis Allergic Contact
1066,1719,1733,3704,3945,3953,4594,4645,5321,5826,64902,6513,6906,7167,7941,9719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inborn Errors of Metabolism
100302150,100422970,100506606,100533975,10666,140733,144406,153830,163,2149,221037,23095,26052,2972,30845,4208,4778,50650,51012,51272,51281,55604,55711,572,57551,578,7168,7171,79774,80724,81704,8997,91828,948,9911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Platelet mean volume finding
100506385,101927421,19,221711,2302,23274,260328,285045,286183,3596,3909,54715,63976,79068,8128,955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Allergic rhinitis disorder
100130460,100506532,100506697,100528007,100529257,1012,10129,101927697,105,114792,125150,128611,143872,144100,1445,152330,1586,1612,200810,2122,219621,221692,2242,2272,22834,22978,23026,254102,27347,283450,2887,2982,3010,3778,4036,4134,4524,4856,4883,490,4978,51196,53353,54897,54986,55333,55553,5593,57412,57480,57568,Blood pressure finding
100507098,101927119,102060414,102724766,10452,1071,114902,1295,1300,2074,221294,23539,24,2444,3075,341,3426,348,387715,389641,4855,55013,5654,5819,5890,5978,6103,6239,629,64802,6499,7046,7099,7148,717,718,735,7422,7936,81579,8797,8878,0,0,0,0,0,0,0,0,0,Age related macular degeneration
10102,137735,1440,150094,153,154,1674,1756,1824,1832,1956,282996,2876,355,356,3688,3757,4000,4306,4607,4624,4625,472,4878,4879,55759,5663,5664,5879,5894,5973,6331,6389,64651,6584,6648,70,7112,7134,7137,7139,7273,7709,7840,84665,948,9531,0,0,0,0,Cardiomyopathy Dilated
100128505,100507346,10144,101928165,101928765,101929558,10428,1136,120935,177,2122,23245,23500,3360,3672,401237,4035,4237,4277,4324,4340,450095,51665,51702,51741,57117,5727,5915,6638,7145,79807,79875,80317,81696,81706,83938,84071,8728,8872,92737,9828,0,0,0,0,0,0,0,0,0,0,Pulmonary function finding
1072,1119,2263,25828,5077,5110,5130,5156,5444,57216,6347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Spina Bifida
11186,23493,2548,3315,3329,3630,4607,4609,4624,4633,4635,4719,4830,5443,58498,5894,6548,6902,7139,7157,9997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hypertrophic Cardiomyopathy
11020,123016,129880,166379,22954,26160,27241,4867,51057,54585,54903,55212,582,583,585,79738,80184,8195,84100,91147,92482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bardet Biedl Syndrome
1192,1277,1281,1289,1381,140465,140625,1984,213,2266,2495,2512,2810,3045,3956,396,4282,4734,5052,5176,5216,5268,54829,56005,5901,6275,6279,6280,6281,64499,668,6876,7001,7168,822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Keloid
10013,100996521,1017,1028,1029,10397,10481,10557,10589,10743,10855,10963,11098,11141,114795,115265,116071,116150,1191,1207,126129,1280,128611,128869,130540,1356,142,1437,1440,1474,1493,1545,160762,161291,1630,170589,172,1740,1823,1869,1896,202559,2033,2035,2056,2057,2066,2067,2150,2185,2194,melanoma
1029,10320,2120,2322,25,26053,2625,27086,3107,3131,3492,4297,4299,5079,5087,5156,5305,613,6929,7157,861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LEUKEMIA ACUTE LYMPHOBLASTIC SUSCEPTIBILITY TO 3
10803,1230,1235,142,1437,196,23,23411,2833,2919,3162,3458,3553,3554,3560,3565,3568,3569,3572,3596,3605,3606,3689,4283,4638,5196,5443,6347,6351,6354,6355,6356,6361,6363,6364,6369,6374,6376,6696,7040,7124,7132,7133,729230,7850,834,959,0,0,0,0,Pneumonia
149775,26249,2778,4306,6337,6338,6340,65125,65266,7830,8675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pseudohypoaldosteronism
11010,11281,129563,1499,1653,1740,255738,2719,283120,3481,4810,5978,675,6948,7428,7490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nephroblastoma
123263,137682,374291,4536,4537,4540,4541,4695,4704,4705,4722,4724,55967,91942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LEIGH SYNDROME DUE TO MITOCHONDRIAL COMPLEX I DEFICIENCY
1113,1312,1621,1644,23095,2668,4128,4129,4149,4763,55654,5979,6390,6392,7054,7428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pheochromocytoma
101927688,1062,1618,1761,2261,27306,3815,4254,4313,5307,55159,55729,578,63978,6793,6794,6928,7371,8093,81848,8379,8888,9534,9673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Testicular Germ Cell Tumor
1082,1586,1588,2488,2796,2798,3952,3953,3972,5424,55315,5617,6866,6870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hypogonadism
10367,10911,1268,1392,1812,1813,1814,23237,2348,2354,283989,3064,3084,43,4988,5173,6323,6558,7504,79042,80746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Movement Disorders
1437,23532,2950,3458,4170,4763,5077,5290,55534,6597,6657,7124,7157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sarcoma
10232,2064,27086,2810,301,360,3814,4489,51129,6462,6648,6774,7253,9770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lymphatic Metastasis
2936,3481,3553,3630,5265,5465,6648,6927,7124,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hypoglycemia
1723,3043,3240,4879,53335,7124,7372,7412,790,8131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anemia Sickle Cell
100288687,1026,1281,1634,176,2006,22947,23347,2483,2953,3304,3308,4060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Muscular Dystrophy Facioscapulohumeral
100131315,100996485,101805488,101927324,10714,120376,143187,1499,171472,259217,2625,26585,283050,3911,3915,399948,4092,4512,51474,5157,5290,55289,55892,64359,6581,673,6926,6934,7040,745,80114,80776,81928,85415,894,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Colorectal Cancer
10152,1269,1401,142,1535,1593,177,183,19,196,2099,23411,240,241,246,2944,3240,3269,3304,337,3383,3458,348,3481,356,3569,3949,4018,4048,4312,470,4843,4846,4864,5054,5320,5327,5444,5468,5743,6347,6348,6351,64240,6647,6648,6774,7099,7124,7274,7412,Atherosclerosis
100130503,10111,1017,101928940,101928947,101929231,10451,10665,108,11127,117,117156,134430,142,149628,154,169026,1728,1767,1786,1906,2066,217,222256,22806,23108,23194,23274,23418,240,2549,25890,282617,284110,286046,29119,2944,2950,30009,3113,3115,3117,3119,3123,3135,3162,3176,3291,3371,3383,3553,Asthma
1410,1674,1829,23171,27063,3920,4563,4565,4607,4624,4625,4633,4634,57158,6331,7137,7139,7168,8048,859,88,91624,9992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cardiomyopathy Hypertrophic Familial
10280,1103,1128,11284,1136,1137,1138,1139,1143,1191,1244,1268,135,1392,147,1583,18,1812,1813,1814,183,210,2166,2247,2290,2353,249,2558,2572,2593,2784,2897,328,3350,3351,3456,348,348980,3553,3569,3612,3630,3737,3767,38,3952,3954,4204,43,4504,4803,Seizures
100128590,100130950,100289673,10082,101927587,101929423,102465508,10347,10418,10452,10658,10659,10858,10979,1139,1141,114876,1191,1200,121601,123041,137682,1378,1392,1471,1496,154215,1565,161,1636,1657,168667,1718,1808,196051,1965,2,2023,2041,2099,2147,2185,222255,22976,23026,23072,23215,23237,23385,23413,23607,Alzheimers Disease
102723403,113510,204801,221711,284417,3839,51720,5428,54933,54971,5557,64838,7916,80736,81550,84446,84515,8630,9070,9156,9874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Menopause present finding
10111,1019,1029,11200,201163,2176,2271,23022,2956,324,4089,4149,4221,4233,4286,4292,4361,4436,4595,4683,472,4763,5395,54949,55654,5728,580,5889,5979,6389,6390,6391,6392,641,657,672,675,6794,7157,7248,7249,7428,7516,79728,8313,83990,84142,999,0,0,0,Neoplastic Syndromes Hereditary
1244,1440,1906,2520,4524,4548,4638,4780,5443,57680,885,9817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gastrointestinal Diseases
100131801,116228,1340,1352,22868,28958,4512,4513,4514,4567,4570,51204,6341,6834,84334,84987,9997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cytochrome c Oxidase Deficiency
100506658,10806,1103,1297,23411,30813,3162,3383,3440,4318,4543,4843,5155,5311,5788,7070,7124,7274,7422,7431,8322,1356,1406,145226,23322,2668,4901,5158,54806,57560,596,6010,6103,64802,6647,84839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Retinal Diseases
1382,197322,2820,284119,4594,4735,54205,55752,6648,8801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Methylmalonic acidemia
10850,11004,1230,1394,1490,1520,1543,1545,1646,1649,1672,1728,1843,196,2167,2312,2315,23657,2495,2539,2720,2729,2833,2936,2937,2950,3084,30968,3108,3162,3315,3320,3485,3489,3606,3621,3849,3851,3858,3934,4317,4319,4835,5008,51311,5266,54578,54658,57016,5718,596,Contact Dermatitis
100533107,100874011,101927260,101927774,21,10665,11127,1232,1234,129446,151887,22891,2312,2720,282617,2833,284382,3106,339400,3458,3553,3565,3567,3569,3586,3596,3627,386653,5017,5089,5465,54778,5599,56946,6279,6352,6356,6361,6367,6369,63940,6401,6556,6778,7148,84433,85480,8809,8875,8876,90865,Dermatitis Atopic
100188853,100188854,10376,10487,10576,10584,10935,111,11138,11315,11343,114876,118429,1277,1278,1588,2023,2122,220164,2243,2244,25796,2597,2820,2876,2934,302,338382,3418,348751,3569,3570,4041,4057,471,4860,4982,501,5019,5034,5315,5341,5443,54503,5683,5686,5741,5906,5972,6251,6648,Osteoporosis
10539,10616,1375,147,1489,150,152,1543,1545,156,1571,1756,183,1906,196,207,2247,23523,26,2621,2626,2932,3066,3091,3162,3270,3357,3479,3553,3606,3709,3976,406991,4502,4607,4846,4878,4879,488,4881,51548,5294,5337,5338,5443,5465,5467,5563,5578,5579,5972,Cardiomegaly
101927421,101927998,101928376,102723706,102723722,11075,114784,121278,1394,1565,158435,164684,166752,1826,221692,22801,2289,23037,27445,2766,2773,2917,3356,3558,431708,431709,4353,4651,526,54545,55068,55964,5649,643542,6532,6648,6671,6863,7498,84079,847,0,0,0,0,0,0,0,0,0,0,Major Depressive Disorder
10142,10308,10443,118856,2068,2263,22902,23043,239,2707,2803,2920,2921,2944,29896,3304,3398,3440,3552,3553,3554,3557,3569,3759,414062,4524,4616,4714,4929,4968,5142,5209,54345,54469,55422,5652,56547,57162,5728,5743,5806,5991,5996,6314,6351,6364,6421,6498,6648,6730,6742,Dermatologic disorders
10019,10544,10747,11221,11277,114131,114548,1241,1280,1395,1401,142,1437,177,183,1906,1947,1958,196,2056,207,2149,2150,2247,2588,2625,2833,284,2920,30009,3146,3162,335,3383,3458,3552,3553,3557,3569,3576,3586,3596,3605,3620,3665,3934,3952,40,4057,407040,41,Inflammation
1129,2915,3082,3643,4311,4313,4318,4908,6446,7040,7099,836,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Diabetic Neuropathies
10047,1080,1543,1586,161582,1636,1831,196,2054,2099,217,23424,2488,2516,2796,2879,29102,3237,339345,346562,367,387712,3948,3972,3973,4193,4524,4548,4552,4846,4968,5139,5428,5444,54898,581,5887,596,6414,6648,6795,7157,79730,8085,83756,0,0,0,0,0,0,Male infertility
10398,10516,196,2056,217,2641,3082,4524,4638,5311,6559,6648,7076,7124,79001,79924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vascular Diseases
1050,1051,1490,1586,1588,1719,2099,2100,2488,2494,367,3952,3953,3972,3976,406,4524,5069,51094,5594,5595,5617,7026,7157,79602,8856,9254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female infertility
10848,2078,2099,2246,2305,23532,29072,2944,3240,329,330,3558,366,367,3717,4255,4297,54541,55512,5590,55904,572,5728,5781,595,7153,7490,8202,8743,8837,8877,9446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,leukemia
1001,100529151,100533107,100996485,100996583,10109,101927324,10320,10544,10747,11261,11315,120400,1235,132612,146198,149233,150962,159296,1611,1670,1671,1811,1893,201266,219771,2212,23046,23252,23308,2494,2768,3117,3123,3172,327,3383,345611,3553,3575,3576,3577,3579,3586,3593,3663,3683,3717,3912,400935,4046,Ulcerative Colitis
10346,10410,10561,10964,11277,23424,23586,24138,2537,2633,27074,27348,3429,3430,3433,3434,3437,3627,3665,4061,4599,4600,467,4938,4939,4940,51191,5359,54739,54809,54877,55008,55601,5610,6347,6355,64108,64135,64761,6614,6772,710,7130,7503,80830,8638,8743,91543,9246,9376,9636,Influenza
10318,134728,1609,2212,2969,3592,50618,55023,639,6775,7128,9232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sjogrens Syndrome
10643,10903,176,253461,254251,387103,57169,64399,6499,8091,8200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Infant length
10319,10743,11141,1153,139411,151531,1718,1734,1735,1742,1745,1804,1806,1815,205428,23462,2562,26047,27086,2904,29123,2969,3077,347731,3690,3720,4204,4208,4543,4544,4923,5021,5101,54221,54674,552,5649,57496,57502,57628,57680,619554,6262,627,6323,6433,6567,6660,6662,6907,79742,Child Development Disorders RR307 Pervasive
10550,107,1133,1138,1139,114,1141,1143,1268,134,135,1385,1392,1401,1813,2166,2353,2770,2775,2778,2890,2891,2903,3060,3061,3269,3274,3358,3440,4318,4843,4852,4885,4887,4985,4986,4987,5187,5368,5443,551,5594,5595,5617,5972,627,6529,6532,6869,8863,8864,Substance Withdrawal Syndrome
10000,1778,2475,26128,3340,347733,3796,3800,5290,6505,7283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malformations of Cortical Development
100874137,10133,10242,10280,10562,10891,116984,132989,1501,151194,1610,1639,1804,201161,203228,2066,22920,23025,23435,23503,2521,25978,2670,27148,27242,283,284085,288,29110,2936,2950,29978,3178,3236,347736,3680,3909,400916,4744,4978,51163,5216,5321,54209,5444,5445,5446,56241,5630,5648,5743,Amyotrophic Lateral Sclerosis
10617,11284,1137,152330,1813,3785,4036,4204,4915,5376,55738,5728,57582,6513,6535,81704,85358,867,8671,9197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Developmental Disabilities
101929680,10964,112755,1460,2566,3613,4179,6323,6324,6326,63982,7918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Febrile Convulsions
100126309,10062,123264,1244,1432,1581,1582,1593,1728,1958,200931,2243,2920,3383,3479,3569,3576,406884,406891,406920,406961,406965,407000,407012,407019,407055,442905,4780,4843,494323,494326,5054,5173,5265,5443,5603,5962,5970,6354,644,6615,693121,7124,7376,7412,80270,8647,8714,9002,9420,9962,Cholestasis
10516,1317,147381,1636,1906,1910,23476,240,2629,3091,3357,3576,384,4015,406987,4093,440275,4846,4879,538,5592,6346,6347,6532,659,6648,7039,7124,7166,768,796,959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pulmonary Hypertension
10342,1964,2120,2304,23085,238,3265,3845,4893,4914,4916,51079,5108,51592,5468,5573,5979,5987,673,7080,7175,729582,7849,8030,8031,8805,9950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Papillary thyroid carcinoma
1134,127602,29855,2990,3039,3040,4703,4758,5476,55901,79623,8323,8736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hydrops Fetalis Non Immune
10135,23411,240,2641,3162,3458,3479,3553,3565,3569,3586,3605,4282,4353,4843,51738,5743,5970,6714,6868,7078,7124,7263,8174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Colitis
1071,19,2053,255738,26228,2690,336,337,338,345,348,3949,3990,4023,5444,5445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hypercholesterolemia Familial
1392,1394,1395,3360,3440,3553,3557,3558,4852,5697,7124,7132,8797,885,90226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anorexia
100188790,100188851,101927066,10335,1909,192115,2099,221692,23245,23484,317773,3356,337892,338567,387576,4035,4209,4326,51253,54805,5592,57574,63976,7040,7048,7124,79054,796,79723,79783,8645,8976,9457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Migraine Disorders
10265,1280,1297,1302,2248,2706,2707,4036,5172,60,8772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sensorineural Hearing Loss disorder
10062,102724766,10452,1071,116519,1401,157273,19,23411,23644,2590,2646,283450,3159,3358,338,3569,3606,3630,3929,3952,3992,4023,4846,51085,5444,56729,57761,57818,6347,6462,6934,7021,746,79068,79661,816,84811,8647,8856,8882,9370,9415,9970,0,0,0,0,0,0,0,Metabolic Syndrome X
100126346,3753,3784,406901,406902,406920,406959,406962,406985,407033,407034,407056,442899,442903,442907,494330,4968,554210,574447,57551,693124,9132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noise induced hearing loss
10125,1021,10437,1050,1052,10634,10801,11040,11168,113,11326,1269,1436,1437,1440,1471,1495,1512,1522,1612,1902,1978,2026,2078,2120,2274,2308,2322,23365,26040,2624,26511,2672,2969,3005,3006,302,307,308,3082,30845,309,3205,3315,3398,343641,355,366,3717,375790,3815,Leukemia Myelocytic Acute
10631,10800,11251,1232,2206,30009,3115,4056,57105,5732,5739,5743,6915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Asthma Aspirin Induced
